Exemple de liste d'adjacence pour un graphe avecc des mots de longeur 6

Graphe{
SommetMot{ mot= ABACAS, relations=AGACAS ATACAS }
SommetMot{ mot= BACULA, relations=BACULS BARULA MACULA }
SommetMot{ mot= BACULS, relations=BACULA }
SommetMot{ mot= BADAIS, relations=BADAIT BADOIS BAHAIS BALAIS BASAIS BATAIS BAVAIS BAYAIS DADAIS FADAIS RADAIS }
SommetMot{ mot= BADAIT, relations=BADAIS BADANT BASAIT BATAIT BAVAIT BAYAIT FADAIT RADAIT }
SommetMot{ mot= BADAME, relations=MADAME }
SommetMot{ mot= BADANT, relations=BADAIT BADENT BALANT BASANT BATANT BAVANT BAYANT FADANT RADANT }
SommetMot{ mot= BADAUD, relations=}
SommetMot{ mot= BADEES, relations=BADGES BASEES BATEES BAVEES FADEES RADEES }
SommetMot{ mot= BADENT, relations=BADANT BAIENT BASENT BATENT BAVENT BAYENT BIDENT FADENT RADENT }
SommetMot{ mot= BADERA, relations=BAIERA BASERA BATERA BAVERA BAYERA FADERA RADERA }
SommetMot{ mot= BADGEA, relations=BADGEE BADGER BADGES BADGEZ BAUGEA }
SommetMot{ mot= BADGEE, relations=BADGEA BADGER BADGES BADGEZ BAUGEE }
SommetMot{ mot= BADGER, relations=BADGEA BADGEE BADGES BADGEZ BAUGER }
SommetMot{ mot= BADGES, relations=BADEES BADGEA BADGEE BADGER BADGEZ BARGES BAUGES }
SommetMot{ mot= BADGEZ, relations=BADGEA BADGEE BADGER BADGES BADIEZ BAUGEZ }
SommetMot{ mot= BADIEZ, relations=BADGEZ BASIEZ BATIEZ BAVIEZ BAYIEZ FADIEZ RADIEZ }
SommetMot{ mot= BADINA, relations=BADINE BADINS RADINA }
SommetMot{ mot= BADINE, relations=BABINE BADINA BADINS BARINE PADINE RADINE }
SommetMot{ mot= BADINS, relations=BADINA BADINE BADONS BASINS BAZINS GADINS LADINS RADINS }
SommetMot{ mot= BADOIS, relations=BADAIS BADONS BALOIS }
SommetMot{ mot= BADONS, relations=BACONS BADINS BADOIS BANONS BARONS BASONS BATONS BAVONS BAYONS BEDONS BIDONS FADONS RADONS }
SommetMot{ mot= BAFFAI, relations=BAFFAS BAFFAT BAFRAI BIFFAI GAFFAI TAFFAI }
SommetMot{ mot= BAFFAS, relations=BAFFAI BAFFAT BAFFES BAFRAS BIFFAS GAFFAS TAFFAS }
SommetMot{ mot= BAFFAT, relations=BAFFAI BAFFAS BAFRAT BIFFAT GAFFAT TAFFAT }
SommetMot{ mot= BAFFEE, relations=BAFFER BAFFES BAFFEZ BAFFLE BAFREE BIFFEE GAFFEE }
SommetMot{ mot= BAFFER, relations=BAFFEE BAFFES BAFFEZ BAFRER BIFFER BUFFER GAFFER TAFFER }
SommetMot{ mot= BAFFES, relations=BAFFAS BAFFEE BAFFER BAFFEZ BAFRES BIFFES GAFFES MAFFES TAFFES }
SommetMot{ mot= BAFFEZ, relations=BAFFEE BAFFER BAFFES BAFREZ BIFFEZ GAFFEZ TAFFEZ }
SommetMot{ mot= BAFFLE, relations=BAFFEE BUFFLE RAFFLE }
SommetMot{ mot= BAFOUA, relations=BAFOUE }
SommetMot{ mot= BAFOUE, relations=BAFOUA BAJOUE }
SommetMot{ mot= BAFRAI, relations=BAFFAI BAFRAS BAFRAT BARRAI }
SommetMot{ mot= BAFRAS, relations=BAFFAS BAFRAI BAFRAT BAFRES BARRAS }
SommetMot{ mot= BAFRAT, relations=BAFFAT BAFRAI BAFRAS BARRAT }
SommetMot{ mot= BAFREE, relations=BAFFEE BAFRER BAFRES BAFREZ BARREE }
SommetMot{ mot= BAFRER, relations=BAFFER BAFREE BAFRES BAFREZ BARRER }
SommetMot{ mot= BAFRES, relations=BAFFES BAFRAS BAFREE BAFRER BAFREZ BARRES CAFRES SAFRES }
SommetMot{ mot= BAFREZ, relations=BAFFEZ BAFREE BAFRER BAFRES BARREZ }
SommetMot{ mot= BAGADS, relations=}
SommetMot{ mot= BAGAGE, relations=RAGAGE WAGAGE }
SommetMot{ mot= BAGELS, relations=BABELS PAGELS }
SommetMot{ mot= BAGGYS, relations=BUGGYS }
SommetMot{ mot= BAGNES, relations=BAGUES BAINES BANNES BUGNES CAGNES FAGNES GAGNES MAGNES PAGNES }
SommetMot{ mot= BAGOUS, relations=BAGOUT BAYOUS BAZOUS CAGOUS KAGOUS SAGOUS }
SommetMot{ mot= BAGOUT, relations=BAGOUS RAGOUT }
SommetMot{ mot= BAGUAI, relations=BAGUAS BAGUAT BAQUAI BOGUAI CAGUAI DAGUAI RAGUAI TAGUAI VAGUAI }
SommetMot{ mot= BAGUAS, relations=BAGUAI BAGUAT BAGUES BAQUAS BOGUAS CAGUAS DAGUAS RAGUAS TAGUAS VAGUAS }
SommetMot{ mot= BAGUAT, relations=BAGUAI BAGUAS BAQUAT BOGUAT CAGUAT DAGUAT RAGUAT TAGUAT VAGUAT }
SommetMot{ mot= BAGUEE, relations=BAGUEL BAGUER BAGUES BAGUEZ BAQUEE BOGUEE DAGUEE RAGUEE TAGUEE }
SommetMot{ mot= BAGUEL, relations=BAGUEE BAGUER BAGUES BAGUEZ }
SommetMot{ mot= BAGUER, relations=BAGUEE BAGUEL BAGUES BAGUEZ BAQUER BOGUER CAGUER DAGUER RAGUER TAGUER VAGUER }
SommetMot{ mot= BAGUES, relations=BAGNES BAGUAS BAGUEE BAGUEL BAGUER BAGUEZ BAQUES BEGUES BIGUES BOGUES CAGUES DAGUES RAGUES TAGUES VAGUES }
SommetMot{ mot= BAGUEZ, relations=BAGUEE BAGUEL BAGUER BAGUES BAQUEZ BOGUEZ CAGUEZ DAGUEZ RAGUEZ TAGUEZ VAGUEZ }
SommetMot{ mot= BAGUIO, relations=}
SommetMot{ mot= BAHAIE, relations=BAHAIS BALAIE BEHAIE }
SommetMot{ mot= BAHAIS, relations=BADAIS BAHAIE BALAIS BASAIS BATAIS BAVAIS BAYAIS BEHAIS }
SommetMot{ mot= BAHUTS, relations=}
SommetMot{ mot= BAIENT, relations=BADENT BASENT BATENT BAVENT BAYENT LAIENT PAIENT RAIENT }
SommetMot{ mot= BAIERA, relations=BADERA BASERA BATERA BAVERA BAYERA LAIERA PAIERA RAIERA }
SommetMot{ mot= BAIGNA, relations=BAIGNE DAIGNA SAIGNA }
SommetMot{ mot= BAIGNE, relations=BAIGNA BEIGNE DAIGNE SAIGNE }
SommetMot{ mot= BAILES, relations=BACLES BAINES BAISES BALLES BAYLES }
SommetMot{ mot= BAILLA, relations=BAILLE BAILLI BRILLA CAILLA FAILLA MAILLA PAILLA RAILLA TAILLA }
SommetMot{ mot= BAILLE, relations=BAILLA BAILLI BOILLE BRILLE CAILLE DAILLE FAILLE MAILLE PAILLE RAILLE SAILLE TAILLE VAILLE }
SommetMot{ mot= BAILLI, relations=BAILLA BAILLE FAILLI JAILLI SAILLI }
SommetMot{ mot= BAINES, relations=BAGNES BAILES BAISES BANNES DAINES FAINES GAINES HAINES JAINES LAINES NAINES RAINES SAINES VAINES }
SommetMot{ mot= BAIRAM, relations=BAYRAM BEIRAM }
SommetMot{ mot= BAISAI, relations=BAISAS BAISAT BOISAI BRISAI }
SommetMot{ mot= BAISAS, relations=BAISAI BAISAT BAISES BALSAS BASSAS BOISAS BRISAS }
SommetMot{ mot= BAISAT, relations=BAISAI BAISAS BOISAT BRISAT }
SommetMot{ mot= BAISEE, relations=BAISER BAISES BAISEZ BAISSE BOISEE BRISEE }
SommetMot{ mot= BAISER, relations=BAISEE BAISES BAISEZ BOISER BRISER KAISER }
SommetMot{ mot= BAISES, relations=BAILES BAINES BAISAS BAISEE BAISER BAISEZ BASSES BOISES BRISES TAISES }
SommetMot{ mot= BAISEZ, relations=BAISEE BAISER BAISES BOISEZ BRISEZ TAISEZ }
SommetMot{ mot= BAISSA, relations=BAISSE LAISSA }
SommetMot{ mot= BAISSE, relations=BAISEE BAISSA CAISSE HAISSE LAISSE NAISSE PAISSE }
SommetMot{ mot= BAJOUE, relations=BAFOUE }
SommetMot{ mot= BAKUFU, relations=}
SommetMot{ mot= BALADA, relations=BALADE BALATA BALAYA }
SommetMot{ mot= BALADE, relations=BALADA BALAIE BALANE BALAYE CALADE MALADE SALADE }
SommetMot{ mot= BALAIE, relations=BAHAIE BALADE BALAIS BALANE BALAYE }
SommetMot{ mot= BALAIS, relations=BADAIS BAHAIS BALAIE BALOIS BASAIS BATAIS BAVAIS BAYAIS BELAIS BILAIS CALAIS HALAIS MALAIS PALAIS RALAIS SALAIS TALAIS VALAIS }
SommetMot{ mot= BALANE, relations=BALADE BALAIE BALANT BALAYE BANANE BASANE }
SommetMot{ mot= BALANT, relations=BADANT BALANE BASANT BATANT BAVANT BAYANT BELANT BILANT CALANT GALANT HALANT RALANT SALANT TALANT VALANT }
SommetMot{ mot= BALAOU, relations=}
SommetMot{ mot= BALATA, relations=BALADA BALAYA }
SommetMot{ mot= BALAYA, relations=BALADA BALATA BALAYE }
SommetMot{ mot= BALAYE, relations=BALADE BALAIE BALANE BALAYA }
SommetMot{ mot= BALBOA, relations=}
SommetMot{ mot= BALCON, relations=BALLON }
SommetMot{ mot= BALESE, relations=BALEZE BALISE }
SommetMot{ mot= BALEZE, relations=BALESE }
SommetMot{ mot= BALISA, relations=BALISE BALIVA }
SommetMot{ mot= BALISE, relations=BALESE BALISA BALIVE VALISE }
SommetMot{ mot= BALIVA, relations=BALISA BALIVE SALIVA }
SommetMot{ mot= BALIVE, relations=BALISE BALIVA SALIVE }
SommetMot{ mot= BALLAI, relations=BACLAI BALLAS BALLAT BILLAI BULLAI CALLAI DALLAI RALLAI TALLAI }
SommetMot{ mot= BALLAS, relations=BACLAS BALLAI BALLAT BALLES BALSAS BILLAS BULLAS CALLAS DALLAS GALLAS RALLAS TALLAS }
SommetMot{ mot= BALLAT, relations=BACLAT BALLAI BALLAS BALLET BALLOT BILLAT BULLAT CALLAT DALLAT RALLAT TALLAT }
SommetMot{ mot= BALLER, relations=BACLER BALLES BALLET BALLEZ BILLER BULLER CALLER DALLER RALLER TALLER }
SommetMot{ mot= BALLES, relations=BACLES BAILES BALLAS BALLER BALLET BALLEZ BALTES BAYLES BELLES BILLES BULLES CALLES DALLES GALLES HALLES MALLES PALLES RALLES SALLES TALLES }
SommetMot{ mot= BALLET, relations=BALLAT BALLER BALLES BALLEZ BALLOT BILLET }
SommetMot{ mot= BALLEZ, relations=BACLEZ BALLER BALLES BALLET BILLEZ BULLEZ CALLEZ DALLEZ RALLEZ TALLEZ }
SommetMot{ mot= BALLON, relations=BALCON BALLOT BANLON BILLON GALLON VALLON WALLON }
SommetMot{ mot= BALLOT, relations=BALLAT BALLET BALLON BELLOT BILLOT GALLOT }
SommetMot{ mot= BALNEO, relations=}
SommetMot{ mot= BALOIS, relations=BADOIS BALAIS PALOIS }
SommetMot{ mot= BALSAS, relations=BAISAS BALLAS BASSAS SALSAS VALSAS }
SommetMot{ mot= BALTES, relations=BALLES BASTES BATTES CALTES HALTES MALTES }
SommetMot{ mot= BALUBA, relations=}
SommetMot{ mot= BALZAN, relations=}
SommetMot{ mot= BAMBAS, relations=BARBAS BEMBAS BOMBAS CAMBAS GAMBAS LAMBAS MAMBAS SAMBAS YAMBAS }
SommetMot{ mot= BAMBIN, relations=LAMBIN }
SommetMot{ mot= BAMBOU, relations=}
SommetMot{ mot= BAMOUM, relations=BAMOUN }
SommetMot{ mot= BAMOUN, relations=BAMOUM }
SommetMot{ mot= BANALE, relations=BANALS BANANE BASALE RANALE }
SommetMot{ mot= BANALS, relations=BANALE BANATS }
SommetMot{ mot= BANANA, relations=BANANE BASANA }
SommetMot{ mot= BANANE, relations=BALANE BANALE BANANA BASANE }
SommetMot{ mot= BANATS, relations=BANALS KANATS MANATS }
SommetMot{ mot= BANAUX, relations=BASAUX CANAUX FANAUX }
SommetMot{ mot= BANBAN, relations=BANIAN }
SommetMot{ mot= BANCAL, relations=}
SommetMot{ mot= BANCHA, relations=BANCHE HANCHA }
SommetMot{ mot= BANCHE, relations=BANCHA CANCHE HANCHE MANCHE RANCHE TANCHE }
SommetMot{ mot= BANCOS, relations=BANJOS }
SommetMot{ mot= BANDAI, relations=BANDAS BANDAT BANZAI BARDAI BONDAI MANDAI }
SommetMot{ mot= BANDAS, relations=BANDAI BANDAT BANDES BARDAS BONDAS MANDAS PANDAS VANDAS }
SommetMot{ mot= BANDAT, relations=BANDAI BANDAS BANDIT BARDAT BONDAT MANDAT }
SommetMot{ mot= BANDEE, relations=BANDER BANDES BANDEZ BARDEE BONDEE MANDEE }
SommetMot{ mot= BANDER, relations=BANDEE BANDES BANDEZ BARDER BONDER LANDER MANDER }
SommetMot{ mot= BANDES, relations=BANDAS BANDEE BANDER BANDEZ BANNES BARDES BONDES LANDES MANDES }
SommetMot{ mot= BANDEZ, relations=BANDEE BANDER BANDES BARDEZ BONDEZ MANDEZ }
SommetMot{ mot= BANDIT, relations=BANDAT BANNIT BARDIT BONDIT CANDIT PANDIT }
SommetMot{ mot= BANDOL, relations=}
SommetMot{ mot= BANIAN, relations=BANBAN }
SommetMot{ mot= BANJOS, relations=BANCOS BARJOS }
SommetMot{ mot= BANLON, relations=BALLON }
SommetMot{ mot= BANNES, relations=BAGNES BAINES BANDES BANNIS BENNES BONNES CANNES MANNES PANNES TANNES VANNES }
SommetMot{ mot= BANNIE, relations=BANNIR BANNIS BANNIT }
SommetMot{ mot= BANNIR, relations=BANNIE BANNIS BANNIT }
SommetMot{ mot= BANNIS, relations=BANNES BANNIE BANNIR BANNIT ZANNIS }
SommetMot{ mot= BANNIT, relations=BANDIT BANNIE BANNIR BANNIS }
SommetMot{ mot= BANONS, relations=BACONS BADONS BARONS BASONS BATONS BAVONS BAYONS BINONS CANONS FANONS MANONS PANONS }
SommetMot{ mot= BANQUA, relations=BANQUE MANQUA }
SommetMot{ mot= BANQUE, relations=BANQUA BARQUE BASQUE MANQUE }
SommetMot{ mot= BANTOU, relations=}
SommetMot{ mot= BANTUS, relations=BATTUS }
SommetMot{ mot= BANVIN, relations=}
SommetMot{ mot= BANZAI, relations=BANDAI BONZAI }
SommetMot{ mot= BAOBAB, relations=}
SommetMot{ mot= BAOULE, relations=BARULE SAOULE }
SommetMot{ mot= BAQUAI, relations=BAGUAI BAQUAS BAQUAT BIQUAI BUQUAI CAQUAI LAQUAI MAQUAI PAQUAI RAQUAI SAQUAI TAQUAI VAQUAI }
SommetMot{ mot= BAQUAS, relations=BAGUAS BAQUAI BAQUAT BAQUES BIQUAS BUQUAS CAQUAS LAQUAS MAQUAS PAQUAS RAQUAS SAQUAS TAQUAS VAQUAS }
SommetMot{ mot= BAQUAT, relations=BAGUAT BAQUAI BAQUAS BAQUET BIQUAT BUQUAT CAQUAT LAQUAT MAQUAT PAQUAT RAQUAT SAQUAT TAQUAT VAQUAT }
SommetMot{ mot= BAQUEE, relations=BAGUEE BAQUER BAQUES BAQUET BAQUEZ BEQUEE BUQUEE CAQUEE LAQUEE MAQUEE PAQUEE RAQUEE SAQUEE TAQUEE }
SommetMot{ mot= BAQUER, relations=BAGUER BAQUEE BAQUES BAQUET BAQUEZ BIQUER BUQUER CAQUER LAQUER MAQUER PAQUER RAQUER SAQUER TAQUER VAQUER }
SommetMot{ mot= BAQUES, relations=BAGUES BAQUAS BAQUEE BAQUER BAQUET BAQUEZ BIQUES BUQUES CAQUES JAQUES LAQUES MAQUES PAQUES RAQUES SAQUES TAQUES VAQUES }
SommetMot{ mot= BAQUET, relations=BAQUAT BAQUEE BAQUER BAQUES BAQUEZ BEQUET BIQUET CAQUET HAQUET JAQUET PAQUET TAQUET }
SommetMot{ mot= BAQUEZ, relations=BAGUEZ BAQUEE BAQUER BAQUES BAQUET BIQUEZ BUQUEZ CAQUEZ LAQUEZ MAQUEZ PAQUEZ RAQUEZ SAQUEZ TAQUEZ VAQUEZ }
SommetMot{ mot= BARAKA, relations=}
SommetMot{ mot= BARBAI, relations=BARBAS BARBAT BARDAI BARRAI }
SommetMot{ mot= BARBAS, relations=BAMBAS BARBAI BARBAT BARBES BARBUS BARDAS BARRAS BARZAS }
SommetMot{ mot= BARBAT, relations=BARBAI BARBAS BARBET BARBOT BARDAT BARRAT }
SommetMot{ mot= BARBEE, relations=BARBER BARBES BARBET BARBEZ BARBUE BARDEE BARREE }
SommetMot{ mot= BARBER, relations=BARBEE BARBES BARBET BARBEZ BARDER BARRER }
SommetMot{ mot= BARBES, relations=BARBAS BARBEE BARBER BARBET BARBEZ BARBUS BARDES BARGES BARRES BARYES BIRBES }
SommetMot{ mot= BARBET, relations=BARBAT BARBEE BARBER BARBES BARBEZ BARBOT CARBET }
SommetMot{ mot= BARBEZ, relations=BARBEE BARBER BARBES BARBET BARDEZ BARREZ }
SommetMot{ mot= BARBON, relations=BARBOT BARYON DARBON }
SommetMot{ mot= BARBOT, relations=BARBAT BARBET BARBON BARDOT BARJOT BARROT }
SommetMot{ mot= BARBUE, relations=BARBEE BARBUS BARQUE }
SommetMot{ mot= BARBUS, relations=BARBAS BARBES BARBUE }
SommetMot{ mot= BARDAF, relations=BARDAI BARDAS BARDAT }
SommetMot{ mot= BARDAI, relations=BANDAI BARBAI BARDAF BARDAS BARDAT BARRAI BORDAI CARDAI DARDAI FARDAI GARDAI HARDAI LARDAI TARDAI }
SommetMot{ mot= BARDAS, relations=BANDAS BARBAS BARDAF BARDAI BARDAT BARDES BARDIS BARRAS BARZAS BORDAS CARDAS DARDAS FARDAS GARDAS HARDAS LARDAS TARDAS }
SommetMot{ mot= BARDAT, relations=BANDAT BARBAT BARDAF BARDAI BARDAS BARDIT BARDOT BARRAT BORDAT CARDAT DARDAT FARDAT GARDAT HARDAT LARDAT TARDAT }
SommetMot{ mot= BARDEE, relations=BANDEE BARBEE BARDER BARDES BARDEZ BARREE BORDEE CARDEE DARDEE FARDEE GARDEE HARDEE LARDEE }
SommetMot{ mot= BARDER, relations=BANDER BARBER BARDEE BARDES BARDEZ BARRER BORDER CARDER DARDER FARDER GARDER HARDER LARDER TARDER }
SommetMot{ mot= BARDES, relations=BANDES BARBES BARDAS BARDEE BARDER BARDEZ BARDIS BARGES BARRES BARYES BORDES CARDES DARDES FARDES GARDES HARDES JARDES LARDES SARDES TARDES }
SommetMot{ mot= BARDEZ, relations=BANDEZ BARBEZ BARDEE BARDER BARDES BARREZ BORDEZ CARDEZ DARDEZ FARDEZ GARDEZ HARDEZ LARDEZ TARDEZ }
SommetMot{ mot= BARDIS, relations=BARDAS BARDES BARDIT BARRIS HARDIS MARDIS }
SommetMot{ mot= BARDIT, relations=BANDIT BARDAT BARDIS BARDOT BARRIT }
SommetMot{ mot= BARDOT, relations=BARBOT BARDAT BARDIT BARJOT BARROT }
SommetMot{ mot= BAREGE, relations=BAREME BARETE }
SommetMot{ mot= BAREME, relations=BAREGE BARETE BIREME CAREME }
SommetMot{ mot= BARETA, relations=BARETE }
SommetMot{ mot= BARETE, relations=BAREGE BAREME BARETA BARYTE RARETE }
SommetMot{ mot= BARGES, relations=BADGES BARBES BARDES BARRES BARYES BAUGES BERGES LARGES MARGES TARGES }
SommetMot{ mot= BARILS, relations=BABILS }
SommetMot{ mot= BARINE, relations=BABINE BADINE BORINE BURINE FARINE MARINE NARINE TARINE }
SommetMot{ mot= BARJOS, relations=BANJOS BARJOT }
SommetMot{ mot= BARJOT, relations=BARBOT BARDOT BARJOS BARROT }
SommetMot{ mot= BARMAN, relations=BARMEN BIRMAN KARMAN }
SommetMot{ mot= BARMEN, relations=BARMAN }
SommetMot{ mot= BARNUM, relations=BARYUM }
SommetMot{ mot= BAROLO, relations=CAROLO }
SommetMot{ mot= BARONS, relations=BACONS BADONS BANONS BASONS BATONS BAVONS BAYONS BURONS DARONS GARONS PARONS SARONS TARONS VARONS }
SommetMot{ mot= BAROUD, relations=BAROUF BAYOUD }
SommetMot{ mot= BAROUF, relations=BAROUD }
SommetMot{ mot= BARQUE, relations=BANQUE BARBUE BASQUE MARQUE PARQUE }
SommetMot{ mot= BARRAI, relations=BAFRAI BARBAI BARDAI BARRAS BARRAT CARRAI MARRAI NARRAI }
SommetMot{ mot= BARRAS, relations=BAFRAS BARBAS BARDAS BARRAI BARRAT BARRES BARRIS BARZAS CARRAS MARRAS NARRAS }
SommetMot{ mot= BARRAT, relations=BAFRAT BARBAT BARDAT BARRAI BARRAS BARRIT BARROT CARRAT MARRAT NARRAT }
SommetMot{ mot= BARREE, relations=BAFREE BARBEE BARDEE BARREL BARRER BARRES BARREZ CARREE MARREE NARREE }
SommetMot{ mot= BARREL, relations=BARREE BARRER BARRES BARREZ }
SommetMot{ mot= BARRER, relations=BAFRER BARBER BARDER BARREE BARREL BARRES BARREZ BARRIR CARRER MARRER NARRER }
SommetMot{ mot= BARRES, relations=BAFRES BARBES BARDES BARGES BARRAS BARREE BARREL BARRER BARREZ BARRIS BARYES CARRES JARRES MARRES NARRES }
SommetMot{ mot= BARREZ, relations=BAFREZ BARBEZ BARDEZ BARREE BARREL BARRER BARRES CARREZ MARREZ NARREZ }
SommetMot{ mot= BARRIR, relations=BARRER BARRIS BARRIT }
SommetMot{ mot= BARRIS, relations=BARDIS BARRAS BARRES BARRIR BARRIT MARRIS }
SommetMot{ mot= BARRIT, relations=BARDIT BARRAT BARRIR BARRIS BARROT }
SommetMot{ mot= BARROT, relations=BARBOT BARDOT BARJOT BARRAT BARRIT GARROT }
SommetMot{ mot= BARSAC, relations=}
SommetMot{ mot= BARULA, relations=BACULA BARULE }
SommetMot{ mot= BARULE, relations=BAOULE BARULA }
SommetMot{ mot= BARYES, relations=BARBES BARDES BARGES BARRES }
SommetMot{ mot= BARYON, relations=BARBON }
SommetMot{ mot= BARYTE, relations=BARETE }
SommetMot{ mot= BARYUM, relations=BARNUM }
SommetMot{ mot= BARZAS, relations=BARBAS BARDAS BARRAS }
SommetMot{ mot= BARZOI, relations=}
SommetMot{ mot= BASAIS, relations=BADAIS BAHAIS BALAIS BASAIT BATAIS BAVAIS BAYAIS BISAIS BUSAIS CASAIS JASAIS MASAIS RASAIS VASAIS }
SommetMot{ mot= BASAIT, relations=BADAIT BASAIS BASANT BATAIT BAVAIT BAYAIT BISAIT BUSAIT CASAIT JASAIT RASAIT VASAIT }
SommetMot{ mot= BASALE, relations=BANALE BASANE NASALE }
SommetMot{ mot= BASANA, relations=BANANA BASANE BASANT }
SommetMot{ mot= BASANE, relations=BALANE BANANE BASALE BASANA BASANT }
SommetMot{ mot= BASANT, relations=BADANT BALANT BASAIT BASANA BASANE BASENT BATANT BAVANT BAYANT BESANT BISANT BUSANT CASANT JASANT RASANT VASANT }
SommetMot{ mot= BASAUX, relations=BANAUX NASAUX }
SommetMot{ mot= BASEES, relations=BADEES BASIES BASSES BASTES BATEES BAVEES BISEES BUSEES CASEES JASEES RASEES VASEES }
SommetMot{ mot= BASENT, relations=BADENT BAIENT BASANT BATENT BAVENT BAYENT BISENT BUSENT CASENT JASENT RASENT VASENT }
SommetMot{ mot= BASERA, relations=BADERA BAIERA BASIRA BATERA BAVERA BAYERA BISERA BUSERA CASERA JASERA RASERA VASERA }
SommetMot{ mot= BASICS, relations=BASIES BASINS }
SommetMot{ mot= BASIDE, relations=}
SommetMot{ mot= BASIES, relations=BABIES BASEES BASICS BASIEZ BASINS BASSES BASTES BATIES }
SommetMot{ mot= BASIEZ, relations=BADIEZ BASIES BASTEZ BATIEZ BAVIEZ BAYIEZ BISIEZ BUSIEZ CASIEZ JASIEZ RASIEZ VASIEZ }
SommetMot{ mot= BASINS, relations=BADINS BASICS BASIES BASONS BAZINS }
SommetMot{ mot= BASIRA, relations=BASERA BATIRA }
SommetMot{ mot= BASKET, relations=BASSET }
SommetMot{ mot= BASONS, relations=BACONS BADONS BANONS BARONS BASINS BATONS BAVONS BAYONS BISONS BOSONS BUSONS CASONS JASONS RASONS VASONS }
SommetMot{ mot= BASQUE, relations=BANQUE BARQUE BISQUE BUSQUE CASQUE MASQUE VASQUE }
SommetMot{ mot= BASSAS, relations=BAISAS BALSAS BASSES BASTAS BISSAS BOSSAS CASSAS JASSAS LASSAS MASSAS PASSAS SASSAS TASSAS YASSAS }
SommetMot{ mot= BASSES, relations=BAISES BASEES BASIES BASSAS BASSET BASTES BISSES BOSSES BUSSES CASSES FASSES JASSES LASSES MASSES NASSES PASSES SASSES TASSES YASSES }
SommetMot{ mot= BASSET, relations=BASKET BASSES PASSET }
SommetMot{ mot= BASSIN, relations=BASSON BASTIN CASSIN }
SommetMot{ mot= BASSON, relations=BASSIN BASTON BESSON CASSON }
SommetMot{ mot= BASTAI, relations=BASTAS BASTAT CASTAI }
SommetMot{ mot= BASTAS, relations=BASSAS BASTAI BASTAT BASTES BASTOS CASTAS RASTAS }
SommetMot{ mot= BASTAT, relations=BASTAI BASTAS CASTAT }
SommetMot{ mot= BASTER, relations=BASTES BASTEZ CASTER MASTER }
SommetMot{ mot= BASTES, relations=BALTES BASEES BASIES BASSES BASTAS BASTER BASTEZ BASTOS BATTES BUSTES CASTES FASTES HASTES VASTES }
SommetMot{ mot= BASTEZ, relations=BASIEZ BASTER BASTES BATTEZ CASTEZ }
SommetMot{ mot= BASTIN, relations=BASSIN BASTON }
SommetMot{ mot= BASTON, relations=BASSON BASTIN BASTOS BOSTON }
SommetMot{ mot= BASTOS, relations=BASTAS BASTES BASTON }
SommetMot{ mot= BATAIS, relations=BADAIS BAHAIS BALAIS BASAIS BATAIT BATTIS BAVAIS BAYAIS BITAIS BUTAIS DATAIS GATAIS HATAIS MATAIS RATAIS TATAIS }
SommetMot{ mot= BATAIT, relations=BADAIT BASAIT BATAIS BATANT BATTIT BAVAIT BAYAIT BITAIT BUTAIT DATAIT GATAIT HATAIT MATAIT RATAIT TATAIT }
SommetMot{ mot= BATANT, relations=BADANT BALANT BASANT BATAIT BATENT BAVANT BAYANT BITANT BUTANT DATANT GATANT HATANT MATANT RATANT TATANT }
SommetMot{ mot= BATARD, relations=BAVARD PATARD }
SommetMot{ mot= BATAVE, relations=}
SommetMot{ mot= BATCHS, relations=CATCHS MATCHS PATCHS }
SommetMot{ mot= BATEAU, relations=GATEAU RATEAU }
SommetMot{ mot= BATEES, relations=BADEES BASEES BATIES BATTES BAVEES BETEES BITEES BUTEES DATEES GATEES HATEES MATEES PATEES RATEES TATEES }
SommetMot{ mot= BATELA, relations=BATELE BATERA RATELA }
SommetMot{ mot= BATELE, relations=BATELA BATTLE RATELE }
SommetMot{ mot= BATENT, relations=BADENT BAIENT BASENT BATANT BAVENT BAYENT BITENT BUTENT DATENT GATENT HATENT LATENT MATENT PATENT RATENT TATENT }
SommetMot{ mot= BATERA, relations=BADERA BAIERA BASERA BATELA BATIRA BATTRA BAVERA BAYERA BITERA BUTERA DATERA GATERA HATERA MATERA RATERA TATERA }
SommetMot{ mot= BATIDA, relations=BATIRA }
SommetMot{ mot= BATIES, relations=BABIES BASIES BATEES BATIEZ BATIKS BATTES BETIES CATIES MATIES TATIES }
SommetMot{ mot= BATIEZ, relations=BADIEZ BASIEZ BATIES BATTEZ BAVIEZ BAYIEZ BITIEZ BUTIEZ DATIEZ GATIEZ HATIEZ MATIEZ RATIEZ TATIEZ }
SommetMot{ mot= BATIKS, relations=BATIES }
SommetMot{ mot= BATIRA, relations=BASIRA BATERA BATIDA BATTRA CATIRA MATIRA PATIRA }
SommetMot{ mot= BATONS, relations=BACONS BADONS BANONS BARONS BASONS BAVONS BAYONS BETONS BITONS BUTONS DATONS GATONS HATONS MATONS PATONS RATONS TATONS }
SommetMot{ mot= BATTEE, relations=BATTES BATTEZ BATTLE BATTRE BATTUE BITTEE BOTTEE BUTTEE GATTEE JATTEE LATTEE NATTEE PATTEE WATTEE }
